#'MPI LIBRARY'='Open MPI v4.0.5, package: Open MPI [email] Distribution, ident: 4.0.5, repo rev: v4.0.5, Aug 26, 2020'
#'Processes'='1024'
#'Application'='lmp_mpi'
#'Arguments'=' -in in.rhodo'
#'Num of REAL comms'='10'
Comm,Size,Bytes,Calls,Send_Calls,Recv_Calls,Isend_Calls,Irecv_Calls,Waitall_Calls,Wait_Calls,Waitany_Calls,Test_Calls,Testany_Calls,Sendrecv_Calls,Bcast_Calls,Barrier_Calls,Allreduce_Calls,Allgather_Calls,Allgatherv_Calls,Alltoall_Calls,Alltoallv_Calls,Reduce_Calls,Gather_Calls,Gatherv_Calls,Scan_Calls,Exscan_Calls,Scatter_Calls,Scatterv_Calls,Reduce_scatter_Calls,Iallreduce_Calls,Ibcast_Calls,Ialltoall_Calls,Iscatter_Calls,Ibarrier_Calls,Send_Bytes,Recv_Bytes,Isend_Bytes,Irecv_Bytes,Waitall_Bytes,Wait_Bytes,Waitany_Bytes,Test_Bytes,Testany_Bytes,Sendrecv_Bytes,Bcast_Bytes,Barrier_Bytes,Allreduce_Bytes,Allgather_Bytes,Allgatherv_Bytes,Alltoall_Bytes,Alltoallv_Bytes,Reduce_Bytes,Gather_Bytes,Gatherv_Bytes,Scan_Bytes,Exscan_Bytes,Scatter_Bytes,Scatterv_Bytes,Reduce_scatter_Bytes,Iallreduce_Bytes,Ibcast_Bytes,Ialltoall_Bytes,Iscatter_Bytes,Ibarrier_Bytes,Send_Time,Recv_Time,Isend_Time,Irecv_Time,Waitall_Time,Wait_Time,Waitany_Time,Test_Time,Testany_Time,Sendrecv_Time,Bcast_Time,Barrier_Time,Allreduce_Time,Allgather_Time,Allgatherv_Time,Alltoall_Time,Alltoallv_Time,Reduce_Time,Gather_Time,Gatherv_Time,Scan_Time,Exscan_Time,Scatter_Time,Scatterv_Time,Reduce_scatter_Time,Iallreduce_Time,Ibcast_Time,Ialltoall_Time,Iscatter_Time,Ibarrier_Time
W,1024,254326987509,119323721,59657728,0,0,59657728,0,0,0,0,0,0,843,6,7371,14,0,14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,254317011784,0,0,0,0,0,0,0,0,0,9714933,0,255248,504,0,56,4960,24,0,0,0,0,0,0,0,0,0,0,0,0,0.191466,0.000000,0.000000,0.026128,0.000000,0.000000,0.000000,0.000000,0.000000,0.019156,0.105227,0.000000,0.545585,0.002353,0.000000,0.088300,8.537288,0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_a1,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d2,1024,397196800,49649600,24824800,0,0,24824800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397196800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032192,0.000000,0.000000,0.005954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d3,1024,397196800,49649600,24824800,0,0,24824800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397196800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014279,0.000000,0.000000,0.005181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d4,1024,409609200,51201150,25600575,0,0,25600575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409609200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018462,0.000000,0.000000,0.006644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d5,1024,1191590400,148948800,74474400,0,0,74474400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191590400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060697,0.000000,0.000000,0.014310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d6,1024,1191590400,148948800,74474400,0,0,74474400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191590400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031390,0.000000,0.000000,0.013647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d7,1024,1228683456,38396358,19198179,0,0,19198179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228683456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021901,0.000000,0.000000,0.003967,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
W_d8,1024,204804600,16384368,8192184,0,0,8192184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204804600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005489,0.000000,0.000000,0.001998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
